order_id,product_name,quantity_sold,price_per_unit,order_date
bf66b59f-9b70-46c4-87df-683caf8fb875,usb cable,7.0,25.76,02/16/2025
4aa422fa-364e-42f9-9a7a-24b1b2687309,usb cable,8.0,14.94,03/28/2025
d409cf68-74c3-42c7-877c-15402db6d17e,Smartphone,3.0,925.35,04/27/2025
56371680-21ed-4c6d-b627-fc65dc42744c,Laptop,4.0,1230.33,09/20/2024
3ec41ef6-cced-416e-8ad7-3178c856c20c,,,292.07,04/29/2025
0f7a7bb0-d9c6-4eee-b8ba-337067969ef0,Smartphone,7.0,745.29,02/25/2025
cc130cba-e5a9-4080-b8b6-a5174d30d871,printer,2.0,389.02,07/13/2024
b14998fc-33df-4910-9693-1fe3f963a3b9,tablet,10.0,810.94,06/27/2024
ca55e765-d859-49ca-90ed-632598cee4be,printer,10.0,,10/21/2024
802776e4-8d31-4fe3-bb64-ae587bc87848,usb cable,3.0,18.65,03/05/2025
01f2d46d-2128-4107-94f5-acc56f1314bb,usb cable,1.0,17.3,10/23/2024
fb80a0db-c60f-4ad5-90ad-a913418efefe,external hard drive,3.0,148.35,11/12/2024
f5ef9340-fe64-4f88-b466-f2ab6312cad9,tablet,5.0,426.09,07/20/2024
73f7df0e-16ed-40bc-ab87-024b3e36125d,printer,3.0,143.37,03/16/2025
1bff27fe-07a4-4f37-878b-387834c641ee,usb cable,4.0,28.51,08/09/2024
cf139f48-6235-42c6-86e0-3e4701ec9f73,Keyboard,6.0,169.81,09/13/2024
c534dc36-3d91-4c5e-bd16-8415eaa555be,Headphones,1.0,65.08,08/13/2024
bc2d3966-81b8-4a46-a27f-85064ae1693c,usb cable,9.0,27.58,05/05/2024
9dbc6ac8-f7ae-4e27-b11a-53f44cabde18,printer,9.0,377.82,
5233bd31-9357-4d72-95f5-01247ed5b31e,Keyboard,9.0,120.46,01/07/2025
88b0f082-8031-497a-96c5-2d180d51659d,Headphones,3.0,137.03,11/21/2024
abde8460-8357-4884-a51b-18629c4caa27,Headphones,5.0,223.96,
c7274966-4da9-4300-80b2-e04002ff32df,Monitor,5.0,573.25,
4aaedb95-da5a-47d2-8c83-8b373213f813,Laptop,7.0,1326.66,01/24/2025
3c02fe9d-6a96-4c7e-a5e3-ea9470edaa75,Mouse,1.0,86.01,10/07/2024
49169aaf-89a2-4f74-af7e-a427e55d1787,Monitor,1.0,698.27,06/09/2024
34f2f65f-692e-46e7-a04e-42203e6963db,usb cable,3.0,11.61,12/11/2024
0d2464c8-3d34-4918-86ac-dd0e5ba46d12,tablet,7.0,520.79,04/29/2024
5da17292-f4f0-414c-954a-4397e5d76a48,printer,1.0,185.25,01/23/2025
,printer,1.0,126.02,11/25/2024
b1e46cdb-9a98-49c3-97e9-62254481f823,Mouse,5.0,33.82,12/05/2024
a0568d78-a9eb-42b1-a6f5-0008e0c25b4f,usb cable,6.0,,05/24/2024
ad95a180-0d06-45c4-adc9-a091d74958e6,printer,2.0,296.29,09/26/2024
ab870480-43f1-40e8-b16b-3c99e384d9c0,Mouse,10.0,68.4,10/12/2024
3527e2ff-90fc-472e-9d63-604801d800a0,usb cable,2.0,29.3,05/02/2024
b620a629-05f2-4851-87df-9d2572a197a8,Keyboard,1.0,181.43,05/08/2024
fa486d6a-f089-41fb-ab49-fb7776f04013,Laptop,6.0,1150.47,12/19/2024
f52ccf46-64eb-4a7b-be04-7c4f386690c4,usb cable,5.0,23.98,12/16/2024
,external hard drive,1.0,184.02,01/11/2025
e9527590-5608-4f4d-aec7-9a1ff854f967,usb cable,3.0,17.83,09/18/2024
163a96d6-0006-423a-bf6e-8318313ab908,Laptop,6.0,1387.32,12/18/2024
919ee69b-3eb4-4908-abf4-756d35e43a79,Smartphone,8.0,,12/21/2024
c326676d-f20c-4494-95f1-f8cc5989e62c,Mouse,10.0,86.83,01/12/2025
e3c6d199-bd64-441c-8374-89d8678f84cf,Smartphone,6.0,1122.96,11/03/2024
e7506042-155d-45a6-bdd5-07e506aadb7b,usb cable,9.0,14.3,12/12/2024
2e2a8ced-662b-4efc-bdd4-6bebdd43d845,usb cable,8.0,18.56,01/30/2025
